date,positive,negative,pos_pct,neg_pct
2022-09-18,0,1,0.00,100.00
2022-09-19,0,1,0.00,100.00
2022-09-20,0,1,0.00,100.00
2022-09-21,0,1,0.00,100.00
2022-09-22,0,1,0.00,100.00
2022-09-23,0,1,0.00,100.00
2022-09-24,0,1,0.00,100.00
2022-09-25,0,1,0.00,100.00
2022-09-26,0,1,0.00,100.00
2022-09-27,0,1,0.00,100.00
2022-09-28,0,1,0.00,100.00
2022-09-29,0,1,0.00,100.00
2022-09-30,0,1,0.00,100.00
2022-10-01,0,1,0.00,100.00
2022-10-02,0,1,0.00,100.00
2022-10-03,0,1,0.00,100.00
2022-10-04,0,1,0.00,100.00
2022-10-05,0,1,0.00,100.00
2022-10-06,0,1,0.00,100.00
2022-10-07,0,1,0.00,100.00
2022-10-08,0,1,0.00,100.00
2022-10-09,0,1,0.00,100.00
2022-10-10,0,1,0.00,100.00
2022-10-11,0,1,0.00,100.00
2022-10-12,0,1,0.00,100.00
2022-10-13,0,1,0.00,100.00
2022-10-14,0,1,0.00,100.00
2022-10-15,0,1,0.00,100.00
2022-10-16,0,1,0.00,100.00
2022-10-17,0,1,0.00,100.00
2022-10-18,0,1,0.00,100.00
2022-10-19,0,1,0.00,100.00
2022-10-20,0,1,0.00,100.00
2022-10-21,0,1,0.00,100.00
2022-10-22,0,1,0.00,100.00
2022-10-23,0,1,0.00,100.00
2022-10-24,0,1,0.00,100.00
2022-10-25,0,1,0.00,100.00
2022-10-26,0,1,0.00,100.00
2022-10-27,0,1,0.00,100.00
2022-10-28,0,1,0.00,100.00
2022-10-29,0,1,0.00,100.00
2022-10-30,0,2,0.00,100.00
2022-10-31,0,2,0.00,100.00
2022-11-01,0,2,0.00,100.00
2022-11-02,0,2,0.00,100.00
2022-11-03,0,2,0.00,100.00
2022-11-04,0,2,0.00,100.00
2022-11-05,0,2,0.00,100.00
2022-11-06,0,2,0.00,100.00
2022-11-07,0,2,0.00,100.00
2022-11-08,0,2,0.00,100.00
2022-11-09,0,2,0.00,100.00
2022-11-10,0,2,0.00,100.00
2022-11-11,0,2,0.00,100.00
2022-11-12,0,2,0.00,100.00
2022-11-13,0,2,0.00,100.00
2022-11-14,0,2,0.00,100.00
2022-11-15,0,2,0.00,100.00
2022-11-16,0,1,0.00,100.00
2022-11-17,0,1,0.00,100.00
2022-11-18,0,1,0.00,100.00
2022-11-19,0,1,0.00,100.00
2022-11-20,0,1,0.00,100.00
2022-11-21,0,1,0.00,100.00
2022-11-22,0,1,0.00,100.00
2022-11-23,0,1,0.00,100.00
2022-11-24,0,1,0.00,100.00
2022-11-25,0,1,0.00,100.00
2022-11-26,0,1,0.00,100.00
2022-11-27,0,1,0.00,100.00
2022-11-28,0,1,0.00,100.00
2022-11-29,0,1,0.00,100.00
2022-11-30,0,1,0.00,100.00
2022-12-01,0,1,0.00,100.00
2022-12-02,0,1,0.00,100.00
2022-12-03,0,1,0.00,100.00
2022-12-04,0,1,0.00,100.00
2022-12-05,0,1,0.00,100.00
2022-12-06,0,1,0.00,100.00
2022-12-07,0,1,0.00,100.00
2022-12-08,0,1,0.00,100.00
2022-12-09,0,1,0.00,100.00
2023-03-25,1,0,100.00,0.00
2023-03-26,1,0,100.00,0.00
2023-03-27,1,0,100.00,0.00
2023-03-28,0,1,0.00,100.00
2023-03-29,2,0,100.00,0.00
2023-03-30,2,0,100.00,0.00
2023-03-31,2,0,100.00,0.00
2023-04-01,136,101,57.38,42.62
2023-04-02,111,126,46.84,53.16
2023-04-03,111,126,46.84,53.16
2023-04-04,134,103,56.54,43.46
2023-04-05,149,88,62.87,37.13
2023-04-06,137,100,57.81,42.19
2023-04-07,130,107,54.85,45.15
2023-04-08,148,89,62.45,37.55
2023-04-09,156,81,65.82,34.18
2023-04-10,170,67,71.73,28.27
2023-04-11,169,68,71.31,28.69
2023-04-12,162,75,68.35,31.65
2023-04-13,176,61,74.26,25.74
2023-04-14,187,50,78.90,21.10
2023-04-15,189,48,79.75,20.25
2023-04-16,198,39,83.54,16.46
2023-04-17,184,53,77.64,22.36
2023-04-18,197,40,83.12,16.88
2023-04-19,118,119,49.79,50.21
2023-04-20,96,141,40.51,59.49
2023-04-21,51,186,21.52,78.48
2023-04-22,74,164,31.09,68.91
2023-04-23,53,185,22.27,77.73
2023-04-24,52,186,21.85,78.15
2023-04-25,66,172,27.73,72.27
2023-04-26,57,181,23.95,76.05
2023-04-27,73,165,30.67,69.33
2023-04-28,66,172,27.73,72.27
2023-04-29,74,164,31.09,68.91
2023-04-30,62,176,26.05,73.95
2023-05-01,38,200,15.97,84.03
2023-05-02,45,193,18.91,81.09
2023-05-03,51,187,21.43,78.57
2023-05-04,40,199,16.74,83.26
2023-05-05,56,183,23.43,76.57
2023-05-06,31,209,12.92,87.08
2023-05-07,30,210,12.50,87.50
2023-05-08,18,222,7.50,92.50
2023-05-09,17,223,7.08,92.92
2023-05-10,20,220,8.33,91.67
2023-05-11,12,228,5.00,95.00
2023-05-12,14,227,5.81,94.19
2023-05-13,12,229,4.98,95.02
2023-05-14,16,225,6.64,93.36
2023-05-15,20,222,8.26,91.74
2023-05-16,22,220,9.09,90.91
2023-05-17,27,215,11.16,88.84
2023-05-18,22,220,9.09,90.91
2023-05-19,26,216,10.74,89.26
2023-05-20,24,218,9.92,90.08
2023-05-21,20,222,8.26,91.74
2023-05-22,20,222,8.26,91.74
2023-05-23,27,215,11.16,88.84
2023-05-24,20,222,8.26,91.74
2023-05-25,19,224,7.82,92.18
2023-05-26,17,226,7.00,93.00
2023-05-27,21,222,8.64,91.36
2023-05-28,29,214,11.93,88.07
2023-05-29,31,212,12.76,87.24
2023-05-30,33,210,13.58,86.42
2023-05-31,25,218,10.29,89.71
2023-06-01,22,221,9.05,90.95
2023-06-02,29,214,11.93,88.07
2023-06-03,29,214,11.93,88.07
2023-06-04,27,216,11.11,88.89
2023-06-05,9,235,3.69,96.31
2023-06-06,18,226,7.38,92.62
2023-06-07,13,231,5.33,94.67
2023-06-08,10,234,4.10,95.90
2023-06-09,13,231,5.33,94.67
2023-06-10,2,242,0.82,99.18
2023-06-11,3,241,1.23,98.77
2023-06-12,6,238,2.46,97.54
2023-06-13,7,237,2.87,97.13
2023-06-14,8,236,3.28,96.72
2023-06-15,9,235,3.69,96.31
2023-06-16,9,235,3.69,96.31
2023-06-17,10,234,4.10,95.90
2023-06-18,8,237,3.27,96.73
2023-06-19,11,234,4.49,95.51
2023-06-20,16,229,6.53,93.47
2023-06-21,20,225,8.16,91.84
2023-06-22,16,229,6.53,93.47
2023-06-23,19,226,7.76,92.24
2023-06-24,18,227,7.35,92.65
2023-06-25,20,225,8.16,91.84
2023-06-26,18,227,7.35,92.65
2023-06-27,23,222,9.39,90.61
2023-06-28,18,227,7.35,92.65
2023-06-29,20,226,8.13,91.87
2023-06-30,30,216,12.20,87.80
2023-07-01,34,212,13.82,86.18
2023-07-02,35,211,14.23,85.77
2023-07-03,37,209,15.04,84.96
2023-07-04,35,211,14.23,85.77
2023-07-05,31,215,12.60,87.40
2023-07-06,22,224,8.94,91.06
2023-07-07,25,221,10.16,89.84
2023-07-08,25,221,10.16,89.84
2023-07-09,25,221,10.16,89.84
2023-07-10,29,217,11.79,88.21
2023-07-11,33,213,13.41,86.59
2023-07-12,30,216,12.20,87.80
2023-07-13,56,190,22.76,77.24
2023-07-14,40,206,16.26,83.74
2023-07-15,47,199,19.11,80.89
2023-07-16,35,211,14.23,85.77
2023-07-17,38,208,15.45,84.55
2023-07-18,28,217,11.43,88.57
2023-07-19,34,211,13.88,86.12
2023-07-20,31,214,12.65,87.35
2023-07-21,34,212,13.82,86.18
2023-07-22,31,215,12.60,87.40
2023-07-23,34,212,13.82,86.18
2023-07-24,27,219,10.98,89.02
2023-07-25,27,219,10.98,89.02
2023-07-26,32,214,13.01,86.99
2023-07-27,36,210,14.63,85.37
2023-07-28,38,208,15.45,84.55
2023-07-29,48,198,19.51,80.49
2023-07-30,37,210,14.98,85.02
2023-07-31,42,205,17.00,83.00
2023-08-01,47,200,19.03,80.97
2023-08-02,34,213,13.77,86.23
2023-08-03,30,217,12.15,87.85
2023-08-04,29,218,11.74,88.26
2023-08-05,33,215,13.31,86.69
2023-08-06,33,215,13.31,86.69
2023-08-07,32,216,12.90,87.10
2023-08-08,34,214,13.71,86.29
2023-08-09,34,214,13.71,86.29
2023-08-10,35,213,14.11,85.89
2023-08-11,36,212,14.52,85.48
2023-08-12,37,211,14.92,85.08
2023-08-13,40,208,16.13,83.87
2023-08-14,47,201,18.95,81.05
2023-08-15,23,225,9.27,90.73
2023-08-16,17,231,6.85,93.15
2023-08-17,9,239,3.63,96.37
2023-08-18,11,237,4.44,95.56
2023-08-19,10,238,4.03,95.97
2023-08-20,12,236,4.84,95.16
2023-08-21,13,235,5.24,94.76
2023-08-22,13,235,5.24,94.76
2023-08-23,16,232,6.45,93.55
2023-08-24,15,233,6.05,93.95
2023-08-25,12,236,4.84,95.16
2023-08-26,12,236,4.84,95.16
2023-08-27,12,236,4.84,95.16
2023-08-28,13,235,5.24,94.76
2023-08-29,14,234,5.65,94.35
2023-08-30,15,233,6.05,93.95
2023-08-31,14,234,5.65,94.35
2023-09-01,13,235,5.24,94.76
2023-09-02,14,234,5.65,94.35
2023-09-03,15,233,6.05,93.95
2023-09-04,14,235,5.62,94.38
2023-09-05,20,229,8.03,91.97
2023-09-06,20,229,8.03,91.97
2023-09-07,22,227,8.84,91.16
2023-09-08,25,224,10.04,89.96
2023-09-09,21,229,8.40,91.60
2023-09-10,19,231,7.60,92.40
2023-09-11,15,236,5.98,94.02
2023-09-12,14,237,5.58,94.42
2023-09-13,17,234,6.77,93.23
2023-09-14,18,233,7.17,92.83
2023-09-15,22,230,8.73,91.27
2023-09-16,23,229,9.13,90.87
2023-09-17,13,239,5.16,94.84
2023-09-18,16,236,6.35,93.65
2023-09-19,26,226,10.32,89.68
2023-09-20,30,222,11.90,88.10
2023-09-21,17,235,6.75,93.25
2023-09-22,21,232,8.30,91.70
2023-09-23,22,231,8.70,91.30
2023-09-24,18,235,7.11,92.89
2023-09-25,20,234,7.87,92.13
2023-09-26,23,231,9.06,90.94
2023-09-27,21,233,8.27,91.73
2023-09-28,27,227,10.63,89.37
2023-09-29,28,226,11.02,88.98
2023-09-30,32,222,12.60,87.40
2023-10-01,44,210,17.32,82.68
2023-10-02,35,223,13.57,86.43
2023-10-03,29,229,11.24,88.76
2023-10-04,29,229,11.24,88.76
2023-10-05,23,235,8.91,91.09
2023-10-06,28,230,10.85,89.15
2023-10-07,31,228,11.97,88.03
2023-10-08,29,231,11.15,88.85
2023-10-09,25,235,9.62,90.38
2023-10-10,27,233,10.38,89.62
2023-10-11,25,235,9.62,90.38
2023-10-12,21,239,8.08,91.92
2023-10-13,24,236,9.23,90.77
2023-10-14,26,234,10.00,90.00
2023-10-15,29,232,11.11,88.89
2023-10-16,38,223,14.56,85.44
2023-10-17,36,225,13.79,86.21
2023-10-18,29,232,11.11,88.89
2023-10-19,29,232,11.11,88.89
2023-10-20,40,221,15.33,84.67
2023-10-21,45,216,17.24,82.76
2023-10-22,44,217,16.86,83.14
2023-10-23,74,187,28.35,71.65
2023-10-24,84,177,32.18,67.82
2023-10-25,90,171,34.48,65.52
2023-10-26,89,172,34.10,65.90
2023-10-27,86,175,32.95,67.05
2023-10-28,100,161,38.31,61.69
2023-10-29,118,143,45.21,54.79
2023-10-30,128,133,49.04,50.96
2023-10-31,118,143,45.21,54.79
2023-11-01,143,118,54.79,45.21
2023-11-02,131,130,50.19,49.81
2023-11-03,138,123,52.87,47.13
2023-11-04,156,105,59.77,40.23
2023-11-05,171,90,65.52,34.48
2023-11-06,193,68,73.95,26.05
2023-11-07,180,81,68.97,31.03
2023-11-08,199,62,76.25,23.75
2023-11-09,197,64,75.48,24.52
2023-11-10,212,49,81.23,18.77
2023-11-11,219,42,83.91,16.09
2023-11-12,224,37,85.82,14.18
2023-11-13,199,64,75.67,24.33
2023-11-14,195,68,74.14,25.86
2023-11-15,219,44,83.27,16.73
2023-11-16,196,67,74.52,25.48
2023-11-17,188,75,71.48,28.52
2023-11-18,183,81,69.32,30.68
2023-11-19,196,68,74.24,25.76
2023-11-20,196,70,73.68,26.32
2023-11-21,116,150,43.61,56.39
2023-11-22,178,88,66.92,33.08
2023-11-23,180,86,67.67,32.33
2023-11-24,192,74,72.18,27.82
2023-11-25,216,50,81.20,18.80
2023-11-26,215,51,80.83,19.17
2023-11-27,203,63,76.32,23.68
2023-11-28,211,55,79.32,20.68
2023-11-29,207,59,77.82,22.18
2023-11-30,211,55,79.32,20.68
2023-12-01,215,51,80.83,19.17
2023-12-02,224,42,84.21,15.79
2023-12-03,222,44,83.46,16.54
2023-12-04,236,30,88.72,11.28
2023-12-05,240,26,90.23,9.77
2023-12-06,234,32,87.97,12.03
2023-12-07,244,22,91.73,8.27
2023-12-08,247,19,92.86,7.14
2023-12-09,248,18,93.23,6.77
2023-12-10,248,18,93.23,6.77
2023-12-11,233,33,87.59,12.41
2023-12-12,242,24,90.98,9.02
2023-12-13,238,28,89.47,10.53
2023-12-14,245,21,92.11,7.89
2023-12-15,224,42,84.21,15.79
2023-12-16,233,33,87.59,12.41
2023-12-17,226,40,84.96,15.04
2023-12-18,223,43,83.83,16.17
2023-12-19,217,49,81.58,18.42
2023-12-20,232,34,87.22,12.78
2023-12-21,236,30,88.72,11.28
2023-12-22,248,18,93.23,6.77
2023-12-23,246,20,92.48,7.52
2023-12-24,242,24,90.98,9.02
2023-12-25,252,14,94.74,5.26
2023-12-26,254,12,95.49,4.51
2023-12-27,255,11,95.86,4.14
2023-12-28,255,11,95.86,4.14
2023-12-29,252,14,94.74,5.26
2023-12-30,249,17,93.61,6.39
2023-12-31,241,25,90.60,9.40
2024-01-01,251,15,94.36,5.64
2024-01-02,250,16,93.98,6.02
2024-01-03,214,52,80.45,19.55
2024-01-04,225,41,84.59,15.41
2024-01-05,221,45,83.08,16.92
2024-01-06,200,66,75.19,24.81
2024-01-07,150,116,56.39,43.61
2024-01-08,184,82,69.17,30.83
2024-01-09,153,113,57.52,42.48
2024-01-10,207,59,77.82,22.18
2024-01-11,229,37,86.09,13.91
2024-01-12,193,73,72.56,27.44
2024-01-13,211,56,79.03,20.97
2024-01-14,182,85,68.16,31.84
2024-01-15,193,74,72.28,27.72
2024-01-16,225,42,84.27,15.73
2024-01-17,214,53,80.15,19.85
2024-01-18,160,108,59.70,40.30
2024-01-19,167,101,62.31,37.69
2024-01-20,179,89,66.79,33.21
2024-01-21,165,103,61.57,38.43
2024-01-22,117,151,43.66,56.34
2024-01-23,98,170,36.57,63.43
2024-01-24,114,154,42.54,57.46
2024-01-25,108,160,40.30,59.70
2024-01-26,144,124,53.73,46.27
2024-01-27,155,113,57.84,42.16
2024-01-28,136,132,50.75,49.25
2024-01-29,167,101,62.31,37.69
2024-01-30,152,116,56.72,43.28
2024-01-31,122,146,45.52,54.48
2024-02-01,124,144,46.27,53.73
2024-02-02,133,136,49.44,50.56
2024-02-03,132,138,48.89,51.11
2024-02-04,114,156,42.22,57.78
2024-02-05,117,153,43.33,56.67
2024-02-06,123,147,45.56,54.44
2024-02-07,154,116,57.04,42.96
2024-02-08,157,114,57.93,42.07
2024-02-09,191,80,70.48,29.52
2024-02-10,193,79,70.96,29.04
2024-02-11,191,81,70.22,29.78
2024-02-12,212,60,77.94,22.06
2024-02-13,211,61,77.57,22.43
2024-02-14,226,46,83.09,16.91
2024-02-15,241,31,88.60,11.40
2024-02-16,245,27,90.07,9.93
2024-02-17,245,27,90.07,9.93
2024-02-18,251,21,92.28,7.72
2024-02-19,256,16,94.12,5.88
2024-02-20,255,17,93.75,6.25
2024-02-21,247,25,90.81,9.19
2024-02-22,246,26,90.44,9.56
2024-02-23,246,26,90.44,9.56
2024-02-24,258,14,94.85,5.15
2024-02-25,257,15,94.49,5.51
2024-02-26,261,11,95.96,4.04
2024-02-27,264,8,97.06,2.94
2024-02-28,263,9,96.69,3.31
2024-02-29,263,9,96.69,3.31
2024-03-01,268,6,97.81,2.19
2024-03-02,269,5,98.18,1.82
2024-03-03,269,5,98.18,1.82
2024-03-04,269,5,98.18,1.82
2024-03-05,264,10,96.35,3.65
2024-03-06,267,7,97.45,2.55
2024-03-07,268,6,97.81,2.19
2024-03-08,269,5,98.18,1.82
2024-03-09,269,5,98.18,1.82
2024-03-10,268,6,97.81,2.19
2024-03-11,268,6,97.81,2.19
2024-03-12,269,5,98.18,1.82
2024-03-13,269,5,98.18,1.82
2024-03-14,271,3,98.91,1.09
2024-03-15,267,7,97.45,2.55
2024-03-16,258,16,94.16,5.84
2024-03-17,261,13,95.26,4.74
2024-03-18,251,23,91.61,8.39
2024-03-19,210,64,76.64,23.36
2024-03-20,251,23,91.61,8.39
2024-03-21,254,19,93.04,6.96
2024-03-22,244,29,89.38,10.62
2024-03-23,244,29,89.38,10.62
2024-03-24,259,14,94.87,5.13
2024-03-25,260,13,95.24,4.76
2024-03-26,262,11,95.97,4.03
2024-03-27,257,16,94.14,5.86
2024-03-28,257,17,93.80,6.20
2024-03-29,256,18,93.43,6.57
2024-03-30,257,17,93.80,6.20
2024-03-31,260,14,94.89,5.11
2024-04-01,247,27,90.15,9.85
2024-04-02,220,54,80.29,19.71
2024-04-03,215,59,78.47,21.53
2024-04-04,229,45,83.58,16.42
2024-04-05,214,60,78.10,21.90
2024-04-06,226,48,82.48,17.52
2024-04-07,239,35,87.23,12.77
2024-04-08,255,21,92.39,7.61
2024-04-09,228,48,82.61,17.39
2024-04-10,222,54,80.43,19.57
2024-04-11,212,64,76.81,23.19
2024-04-12,100,176,36.23,63.77
2024-04-13,47,229,17.03,82.97
2024-04-14,76,200,27.54,72.46
2024-04-15,60,216,21.74,78.26
2024-04-16,57,219,20.65,79.35
2024-04-17,44,232,15.94,84.06
2024-04-18,61,215,22.10,77.90
2024-04-19,65,211,23.55,76.45
2024-04-20,107,169,38.77,61.23
2024-04-21,103,173,37.32,62.68
2024-04-22,112,164,40.58,59.42
2024-04-23,118,158,42.75,57.25
2024-04-24,84,192,30.43,69.57
2024-04-25,81,195,29.35,70.65
2024-04-26,73,204,26.35,73.65
2024-04-27,74,203,26.71,73.29
2024-04-28,68,209,24.55,75.45
2024-04-29,64,213,23.10,76.90
2024-04-30,42,235,15.16,84.84
2024-05-01,45,232,16.25,83.75
2024-05-02,49,228,17.69,82.31
2024-05-03,67,210,24.19,75.81
2024-05-04,67,210,24.19,75.81
2024-05-05,78,199,28.16,71.84
2024-05-06,74,203,26.71,73.29
2024-05-07,60,217,21.66,78.34
2024-05-08,57,220,20.58,79.42
2024-05-09,73,204,26.35,73.65
2024-05-10,59,218,21.30,78.70
2024-05-11,59,218,21.30,78.70
2024-05-12,52,225,18.77,81.23
2024-05-13,47,230,16.97,83.03
2024-05-14,41,236,14.80,85.20
2024-05-15,57,220,20.58,79.42
2024-05-16,55,222,19.86,80.14
2024-05-17,76,202,27.34,72.66
2024-05-18,79,199,28.42,71.58
2024-05-19,63,215,22.66,77.34
2024-05-20,105,174,37.63,62.37
2024-05-21,105,174,37.63,62.37
2024-05-22,97,182,34.77,65.23
2024-05-23,77,202,27.60,72.40
2024-05-24,89,191,31.79,68.21
2024-05-25,100,180,35.71,64.29
2024-05-26,93,187,33.21,66.79
2024-05-27,119,161,42.50,57.50
2024-05-28,107,173,38.21,61.79
2024-05-29,96,184,34.29,65.71
2024-05-30,88,192,31.43,68.57
2024-05-31,92,189,32.74,67.26
2024-06-01,92,189,32.74,67.26
2024-06-02,84,198,29.79,70.21
2024-06-03,95,187,33.69,66.31
2024-06-04,112,170,39.72,60.28
2024-06-05,137,145,48.58,51.42
2024-06-06,136,146,48.23,51.77
2024-06-07,64,218,22.70,77.30
2024-06-08,45,237,15.96,84.04
2024-06-09,57,225,20.21,79.79
2024-06-10,44,240,15.49,84.51
2024-06-11,28,256,9.86,90.14
2024-06-12,43,241,15.14,84.86
2024-06-13,31,253,10.92,89.08
2024-06-14,25,259,8.80,91.20
2024-06-15,31,253,10.92,89.08
2024-06-16,35,249,12.32,87.68
2024-06-17,25,260,8.77,91.23
2024-06-18,21,264,7.37,92.63
2024-06-19,23,262,8.07,91.93
2024-06-20,21,264,7.37,92.63
2024-06-21,19,266,6.67,93.33
2024-06-22,21,265,7.34,92.66
2024-06-23,15,272,5.23,94.77
2024-06-24,14,273,4.88,95.12
2024-06-25,18,269,6.27,93.73
2024-06-26,17,270,5.92,94.08
2024-06-27,21,266,7.32,92.68
2024-06-28,14,274,4.86,95.14
2024-06-29,17,271,5.90,94.10
2024-06-30,19,269,6.60,93.40
2024-07-01,19,270,6.57,93.43
2024-07-02,18,271,6.23,93.77
2024-07-03,13,276,4.50,95.50
2024-07-04,7,283,2.41,97.59
2024-07-05,9,281,3.10,96.90
2024-07-06,10,280,3.45,96.55
2024-07-07,7,283,2.41,97.59
2024-07-08,9,281,3.10,96.90
2024-07-09,11,279,3.79,96.21
2024-07-10,10,280,3.45,96.55
2024-07-11,9,281,3.10,96.90
2024-07-12,8,282,2.76,97.24
2024-07-13,13,278,4.47,95.53
2024-07-14,15,276,5.15,94.85
2024-07-15,32,259,11.00,89.00
2024-07-16,30,261,10.31,89.69
2024-07-17,31,260,10.65,89.35
2024-07-18,31,260,10.65,89.35
2024-07-19,35,256,12.03,87.97
2024-07-20,34,257,11.68,88.32
2024-07-21,39,253,13.36,86.64
2024-07-22,27,265,9.25,90.75
2024-07-23,26,266,8.90,91.10
2024-07-24,22,270,7.53,92.47
2024-07-25,21,271,7.19,92.81
2024-07-26,25,268,8.53,91.47
2024-07-27,24,269,8.19,91.81
2024-07-28,25,268,8.53,91.47
2024-07-29,26,267,8.87,91.13
2024-07-30,24,269,8.19,91.81
2024-07-31,23,270,7.85,92.15
2024-08-01,23,270,7.85,92.15
2024-08-02,12,281,4.10,95.90
2024-08-03,10,283,3.41,96.59
2024-08-04,9,285,3.06,96.94
2024-08-05,7,287,2.38,97.62
2024-08-06,8,286,2.72,97.28
2024-08-07,10,284,3.40,96.60
2024-08-08,14,280,4.76,95.24
2024-08-09,14,280,4.76,95.24
2024-08-10,13,281,4.42,95.58
2024-08-11,9,286,3.05,96.95
2024-08-12,13,282,4.41,95.59
2024-08-13,12,283,4.07,95.93
2024-08-14,11,284,3.73,96.27
2024-08-15,11,284,3.73,96.27
2024-08-16,12,283,4.07,95.93
2024-08-17,12,284,4.05,95.95
2024-08-18,11,285,3.72,96.28
2024-08-19,14,283,4.71,95.29
2024-08-20,16,281,5.39,94.61
2024-08-21,17,280,5.72,94.28
2024-08-22,14,284,4.70,95.30
2024-08-23,34,265,11.37,88.63
2024-08-24,36,263,12.04,87.96
2024-08-25,32,267,10.70,89.30
2024-08-26,18,281,6.02,93.98
2024-08-27,14,285,4.68,95.32
2024-08-28,14,285,4.68,95.32
2024-08-29,17,282,5.69,94.31
2024-08-30,17,282,5.69,94.31
2024-08-31,15,284,5.02,94.98
2024-09-01,8,291,2.68,97.32
2024-09-02,12,287,4.01,95.99
2024-09-03,11,288,3.68,96.32
2024-09-04,10,289,3.34,96.66
2024-09-05,10,290,3.33,96.67
2024-09-06,9,292,2.99,97.01
2024-09-07,9,292,2.99,97.01
2024-09-08,8,293,2.66,97.34
2024-09-09,10,291,3.32,96.68
2024-09-10,12,289,3.99,96.01
